Year,Country_Name,CO2_million_sum
1990,Austria,0.91884
1990,Belgium,3.13991
1990,Bulgaria,0.76265
1990,Croatia,0.50322
1990,Cyprus,0.74415
1990,Czechia,0.66316
1990,Denmark,1.9788000000000001
1990,Estonia,0.11227
1990,Finland,1.39287
1990,France,12.980229999999999
1990,Germany,14.33316
1990,Greece,2.79821
1990,Hungary,0.5087
1990,Ireland,1.1206699999999998
1990,Italy,5.777900000000001
1990,Latvia,0.22122
1990,Lithuania,0.40707
1990,Luxembourg,0.39461999999999997
1990,Malta,0.19816
1990,Netherlands,4.68913
1990,Poland,0.70274
1990,Portugal,1.71049
1990,Romania,0.81503
1990,Slovakia,0.07082
1990,Slovenia,0.04995
1990,Spain,6.3958900000000005
1990,Sweden,2.00798
1990,United Kingdom,16.87685
1991,Austria,1.03237
1991,Belgium,2.5161200000000004
1991,Bulgaria,0.65007
1991,Croatia,0.10073
1991,Cyprus,0.8828900000000001
1991,Czechia,0.46869
1991,Denmark,1.83133
1991,Estonia,0.11485999999999999
1991,Finland,1.2880399999999999
1991,France,12.7365
1991,Germany,14.05772
1991,Greece,2.41684
1991,Hungary,0.4012
1991,Ireland,1.08308
1991,Italy,6.59061
1991,Latvia,0.29908
1991,Lithuania,0.48798
1991,Luxembourg,0.41256999999999994
1991,Malta,0.18724
1991,Netherlands,4.98369
1991,Poland,0.7155
1991,Portugal,1.74016
1991,Romania,0.58435
1991,Slovakia,0.06585
1991,Slovenia,0.021779999999999997
1991,Spain,7.06205
1991,Sweden,1.70134
1991,United Kingdom,16.62947
1992,Austria,1.1215400000000002
1992,Belgium,2.52679
1992,Bulgaria,0.8697699999999999
1992,Croatia,0.07888999999999999
1992,Cyprus,0.85766
1992,Czechia,0.53705
1992,Denmark,1.88652
1992,Estonia,0.03775
1992,Finland,1.14993
1992,France,14.11599
1992,Germany,15.091359999999998
1992,Greece,2.5375799999999997
1992,Hungary,0.42333
1992,Ireland,0.94793
1992,Italy,6.609249999999999
1992,Latvia,0.08417
1992,Lithuania,0.20162
1992,Luxembourg,0.399
1992,Malta,0.24566000000000002
1992,Netherlands,5.802569999999999
1992,Poland,0.7661100000000001
1992,Portugal,1.84015
1992,Romania,0.86522
1992,Slovakia,0.06087
1992,Slovenia,0.03447
1992,Spain,7.78209
1992,Sweden,1.53532
1992,United Kingdom,18.26977
1993,Austria,1.18967
1993,Belgium,2.5417899999999998
1993,Bulgaria,1.15081
1993,Croatia,0.20265
1993,Cyprus,0.72837
1993,Czechia,0.43781000000000003
1993,Denmark,1.84888
1993,Estonia,0.057260000000000005
1993,Finland,1.07022
1993,France,14.42011
1993,Germany,15.94877
1993,Greece,2.7120200000000003
1993,Hungary,0.38855
1993,Ireland,1.3784999999999998
1993,Italy,6.7586900000000005
1993,Latvia,0.08421999999999999
1993,Lithuania,0.11464
1993,Luxembourg,0.39476
1993,Malta,0.2518
1993,Netherlands,6.339519999999999
1993,Poland,0.7691600000000001
1993,Portugal,1.7420099999999998
1993,Romania,0.8839899999999999
1993,Slovakia,0.05958
1993,Slovenia,0.049530000000000005
1993,Spain,7.6547
1993,Sweden,1.8117
1993,United Kingdom,19.44872
1994,Austria,1.2409400000000002
1994,Belgium,2.55903
1994,Bulgaria,0.9429200000000001
1994,Croatia,0.28319
1994,Cyprus,0.7473000000000001
1994,Czechia,0.5372799999999999
1994,Denmark,2.01394
1994,Estonia,0.046400000000000004
1994,Finland,1.08796
1994,France,14.98409
1994,Germany,16.575699999999998
1994,Greece,3.15542
1994,Hungary,0.58458
1994,Ireland,1.22697
1994,Italy,6.96417
1994,Latvia,0.0781
1994,Lithuania,0.12063
1994,Luxembourg,0.5007600000000001
1994,Malta,0.31022
1994,Netherlands,6.67459
1994,Poland,0.7972299999999999
1994,Portugal,1.7643799999999998
1994,Romania,0.6020099999999999
1994,Slovakia,0.05025
1994,Slovenia,0.05544
1994,Spain,8.14355
1994,Sweden,1.9639
1994,United Kingdom,20.11368
1995,Austria,1.3863400000000001
1995,Belgium,2.92125
1995,Bulgaria,0.9318699999999999
1995,Croatia,0.26809
1995,Cyprus,0.81982
1995,Czechia,0.57141
1995,Denmark,2.06569
1995,Estonia,0.05373
1995,Finland,1.1594099999999998
1995,France,15.61265
1995,Germany,17.1806
1995,Greece,3.0009099999999997
1995,Hungary,0.56246
1995,Ireland,1.19921
1995,Italy,7.3876599999999994
1995,Latvia,0.07833000000000001
1995,Lithuania,0.12367000000000002
1995,Luxembourg,0.56759
1995,Malta,0.33174
1995,Netherlands,7.68094
1995,Poland,0.84784
1995,Portugal,1.84888
1995,Romania,0.6546
1995,Slovakia,0.05051
1995,Slovenia,0.059120000000000006
1995,Spain,8.91514
1995,Sweden,2.05906
1995,United Kingdom,21.388510000000004
1996,Austria,1.5313700000000001
1996,Belgium,3.3798899999999996
1996,Bulgaria,0.61646
1996,Croatia,0.24516
1996,Cyprus,0.78514
1996,Czechia,0.43461000000000005
1996,Denmark,2.1759500000000003
1996,Estonia,0.04981
1996,Finland,1.26567
1996,France,16.79009
1996,Germany,17.98537
1996,Greece,2.91596
1996,Hungary,0.59724
1996,Ireland,1.10773
1996,Italy,8.00098
1996,Latvia,0.10036
1996,Lithuania,0.10178000000000001
1996,Luxembourg,0.6166900000000001
1996,Malta,0.32865999999999995
1996,Netherlands,8.244720000000001
1996,Poland,0.98358
1996,Portugal,1.83454
1996,Romania,0.31434
1996,Slovakia,0.05957
1996,Slovenia,0.055029999999999996
1996,Spain,9.67954
1996,Sweden,2.07922
1996,United Kingdom,22.70754
1997,Austria,1.59758
1997,Belgium,3.64288
1997,Bulgaria,0.46088
1997,Croatia,0.25836
1997,Cyprus,0.77252
1997,Czechia,0.49322
1997,Denmark,2.2224
1997,Estonia,0.06872
1997,Finland,1.3365900000000002
1997,France,17.235100000000003
1997,Germany,18.6773
1997,Greece,2.88628
1997,Hungary,0.56878
1997,Ireland,1.3317100000000002
1997,Italy,8.27495
1997,Latvia,0.10060000000000001
1997,Lithuania,0.09563999999999999
1997,Luxembourg,0.73764
1997,Malta,0.34511
1997,Netherlands,8.88879
1997,Poland,0.8888800000000001
1997,Portugal,1.8926099999999997
1997,Romania,0.44532000000000005
1997,Slovakia,0.05275
1997,Slovenia,0.05799
1997,Spain,10.328800000000001
1997,Sweden,2.21412
1997,United Kingdom,24.10758
1998,Austria,1.65704
1998,Belgium,4.11158
1998,Bulgaria,0.40572
1998,Croatia,0.2769
1998,Cyprus,0.8135100000000001
1998,Czechia,0.578
1998,Denmark,2.35277
1998,Estonia,0.04886000000000001
1998,Finland,1.4090599999999998
1998,France,18.15445
1998,Germany,19.205399999999997
1998,Greece,3.01491
1998,Hungary,0.60319
1998,Ireland,1.3752000000000002
1998,Italy,8.99564
1998,Latvia,0.09148999999999999
1998,Lithuania,0.0861
1998,Luxembourg,0.8939500000000001
1998,Malta,0.33160999999999996
1998,Netherlands,9.37995
1998,Poland,0.89844
1998,Portugal,2.01665
1998,Romania,0.39112
1998,Slovakia,0.04863
1998,Slovenia,0.05263
1998,Spain,10.98338
1998,Sweden,2.33998
1998,United Kingdom,26.794970000000003
1999,Austria,1.6243
1999,Belgium,4.63443
1999,Bulgaria,0.25555
1999,Croatia,0.26777999999999996
1999,Cyprus,0.8324400000000001
1999,Czechia,0.5472400000000001
1999,Denmark,2.46412
1999,Estonia,0.06814999999999999
1999,Finland,1.4774
